"Purposes for internet usage by individuals (per cent of total population within the corresponding group) by Breakdowns, Purposes and Time period"

"Breakdowns","Purposes","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"16-24 years","Using e-mail",50.6,71.2,78.7,84.9,86.5,90.0,87.5,.,94.3,94.3,90.6,94.1,89.8,90.5,86.7,89.6,88.1,93.7,90.7,91.6,90.0
"16-24 years","Making calls (incl. video calls) over the Internet",6.1,18.9,31.6,40.4,51.5,62.8,64.8,76.5,79.2,73.1,69.9,66.9,55.5,59.6,77.3,79.2,80.0,88.3,87.5,91.5,90.8
"16-24 years","Using instant messaging, i.e., exchanging messages",.,.,.,.,43.4,.,.,.,.,.,.,.,.,.,.,90.4,91.1,93.2,94.0,95.0,92.2
"16-24 years","Finding information about goods or services",36.4,49.2,60.9,61.5,70.3,70.2,80.4,75.9,87.2,71.5,75.0,71.4,74.4,73.6,74.7,74.2,81.6,77.7,81.6,75.5,77.7
"16-24 years","Reading online news sites/ newspapers/ news magazines",33.2,42.5,44.5,.,44.1,58.9,64.1,77.9,85.1,80.2,79.6,74.4,78.1,76.8,.,67.2,72.5,71.7,65.2,63.1,55.3
"16-24 years","Seeking health-related information",.,10.7,14.9,14.3,29.1,33.6,37.5,46.4,.,38.0,.,32.5,39.0,39.0,6.1,.,49.1,45.9,38.8,44.3,42.4
"16-24 years","Making an appointment with a practitioner",.,.,.,.,.,.,.,.,1.2,.,2.3,.,6.0,.,6.1,.,12.9,.,21.4,.,23.5
"16-24 years","Accessing personal health records online",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,16.0,.,37.9,.,30.0
"16-24 years","For other health services via a website or app (e-veseliba, doconline.lv, etc.) instead of having to go to the hospital or visit a doctor",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,24.8
"16-24 years","Internet Banking via website or app",15.1,19.3,27.3,33.9,48.0,51.0,53.7,64.0,55.1,61.5,63.8,71.3,70.6,74.5,73.7,79.7,86.1,86.9,91.8,89.9,90.9
"16-24 years","Selling of goods or services via a website or app (e.g. eBay, Facebook Marketplace, shpock)",2.4,1.8,3.2,1.8,.,5.2,.,12.8,7.3,7.1,8.6,8.6,8.1,15.0,17.5,16.2,22.1,21.2,13.9,15.7,14.2
"16-24 years","Sharing with self-created content (e.g. video, photos, music, texts etc.) or publishig it",.,.,.,.,45.9,75.6,80.3,.,65.4,.,60.6,59.9,56.2,59.4,.,45.1,65.7,.,.,.,.
"16-24 years","Participating in social networks",.,.,.,.,.,.,.,95.2,.,93.0,92.8,93.5,91.7,91.9,93.1,95.6,91.5,92.6,94.7,93.6,92.2
"16-24 years","Posting opinions on civic or political issues via websites",.,.,.,.,.,.,.,35.1,.,14.1,.,6.3,.,9.4,.,15.1,.,23.5,25.9,21.7,23.2
"16-24 years","Taking part in on-line consultations or voting to define civic or political issues",.,.,.,.,.,.,.,16.9,.,6.5,.,3.4,.,5.4,.,10.1,.,19.9,15.3,13.7,13.9
"16-24 years","Listening to music",.,.,.,.,.,.,.,.,.,.,.,.,.,.,82.2,77.3,82.5,.,79.1,.,.
"16-24 years","Playing games",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,40.6,.,39.1,.,.
"16-24 years","Watching video content from sharing services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,86.2,.,83.7,.,83.7,.,83.2
"16-24 years","Watching video on demand from commercial services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,30.2
"16-24 years","Watching video on demand from commercial services",.,.,.,.,.,.,.,.,.,.,.,.,.,.,27.2,.,24.5,.,23.6,.,.
"16-24 years","Watching internet-streamed TV",.,.,.,.,.,.,.,.,.,.,.,.,.,.,27.1,.,29.4,.,29.6,.,35.7
"25-34 years","Using e-mail",37.3,47.5,58.0,69.2,73.2,76.9,82.6,.,88.6,91.4,92.1,93.6,89.8,93.0,91.5,91.7,92.4,95.7,95.4,97.1,94.4
"25-34 years","Making calls (incl. video calls) over the Internet",4.3,12.5,20.2,26.4,33.1,49.3,55.1,59.6,65.2,66.0,63.4,60.6,52.6,56.4,70.9,76.5,77.3,85.5,85.4,90.0,88.7
"25-34 years","Using instant messaging, i.e., exchanging messages",.,.,.,.,27.9,.,.,.,.,.,.,.,.,.,.,88.7,88.6,94.6,94.2,93.6,94.2
